timestamp,latitude,longitude,altitude,velocity_north,velocity_east,velocity_down,roll,pitch,yaw,acc_bias_x,acc_bias_y,acc_bias_z,gyro_bias_x,gyro_bias_y,gyro_bias_z,latitude_cov,longitude_cov,altitude_cov,velocity_n_cov,velocity_e_cov,velocity_d_cov,roll_cov,pitch_cov,yaw_cov,acc_bias_x_cov,acc_bias_y_cov,acc_bias_z_cov,gyro_bias_x_cov,gyro_bias_y_cov,gyro_bias_z_cov
2025-07-31T23:36:05Z,40.04053551425717,-75.22346788743043,36.00291054090485,-8.144062466686592,17.827352929860353,-18.903844693442807,2.7170182849804405,-1.5407937729469268,-2.259544241358526,0.0010000000007153176,0.0010000000004026788,0.001000000000672685,0.000999999999990564,0.0009999999999834586,0.0009999999999834586,2.0000210817159936e-6,2.0000210815179954e-6,0.8374163159085364,0.004491073131959801,0.0032316854705809125,0.0030853264592825553,0.000019872415600789543,0.00002000099981731678,0.00002002977327902867,0.001002,0.0010019999999999994,0.0010020000000000003,0.0010000199999999995,0.0010000199999999995,0.0010000199999999995
2025-07-31T23:36:06Z,40.04043888192141,-75.22320638840202,15.072278290288523,-12.225892726914026,26.73239477770403,-28.345437340205535,2.716364617808722,-1.5408574262837647,-2.2575287749350537,0.0010000000007153176,0.0010000000000758291,0.0010000000005874199,0.0009999999999763531,0.0010000000001539888,0.0010000000002676757,3.000021082024408e-6,3.000021080639966e-6,0.7254345452150689,0.011846758205943633,0.005561061195346904,0.0048227472263183465,0.000030075840144959,0.000030000847359770903,0.000030169291337089397,0.001002999999999999,0.001002999999999999,0.0010029999999999998,0.0010000299999999998,0.0010000299999999998,0.0010000299999999998
2025-07-31T23:36:07Z,40.0402629495219,-75.22283919403048,-12.925161868915893,-16.2953612243291,35.64623575657606,-37.7525781635195,2.7371598384634126,-1.5392072892864235,-2.2799483001581393,0.0010000000008005827,0.0010000000001184617,0.0010000000006584742,0.0009999999995358166,0.001000000000423995,0.0010000000003351772,4.000021080838652e-6,4.000021077431145e-6,0.6498740951409656,0.027165390808167468,0.009539188146774315,0.007487014403818315,0.00005166703012950523,0.00003998643214138411,0.00005367476711372373,0.0010039999999999984,0.0010039999999999982,0.001003999999999999,0.0010000399999999985,0.001000039999999999,0.0010000399999999987
2025-07-31T23:36:08Z,40.039880084568644,-75.2223607097639,-47.488848933484405,-20.31870263000019,44.579299454111606,-47.061617909464985,2.731596236000769,-1.5350822349864757,-2.27264588457183,0.001000000000772161,0.0010000000003174137,0.001000000000473733,0.0009999999995784492,0.0010000000001113563,0.0010000000006016307,5.000021066204167e-6,5.000021069618639e-6,0.605458047858566,0.05370082356595981,0.015753650828024022,0.011485648818871423,0.00005504535370319462,0.00004997787767298448,0.000058825644574308594,0.0010049999999999987,0.0010049999999999987,0.0010049999999999996,0.0010000499999999997,0.0010000499999999993,0.0010000499999999997
2025-07-31T23:36:09Z,40.0390012730097,-75.22175389264612,-87.89940278697759,-24.344317578943446,53.503530960995704,-56.081631277222186,2.7488843243045267,-1.5244568398338743,-2.289700259309029,0.0010000000005589982,0.0010000000001610942,0.0010000000007011067,0.0009999999999052989,0.0010000000002321485,0.001000000000288992,6.0000209975393414e-6,6.000021054750002e-6,0.5932392264232318,0.09459596137478288,0.024892305098943794,0.017201147877298484,0.00008921566866059618,0.000059864463448111296,0.00009282908989347415,0.0010059999999999976,0.0010059999999999976,0.0010059999999999984,0.0010000599999999992,0.0010000599999999984,0.0010000599999999992
2025-07-31T23:36:10Z,40.037091333838525,-75.22097772235524,-132.60629936493933,-28.34420204325579,62.41677536861971,-64.44096031785011,2.6827166819712147,-1.4998790015088161,-2.229782067006454,0.0010000000003174137,0.0010000000004453113,0.001000000000388468,0.0009999999998058229,0.0010000000004595222,0.0010000000007082122,7.000020776528047e-6,7.0000210298503125e-6,0.6193589288866669,0.1530095137967414,0.037577939248101815,0.02553950811615369,0.00008297499206063845,0.00006977575169562968,0.00008255035809590991,0.0010069999999999977,0.0010069999999999977,0.0010069999999999983,0.0010000699999999983,0.0010000699999999983,0.0010000699999999983
2025-07-31T23:36:11Z,40.03335363162651,-75.21995296552858,-178.89358698017895,-32.286758557427675,71.30095521733165,-71.44019971042871,2.679773955605924,-1.437969860737212,-2.2301633183378726,0.001000000000374257,0.0010000000005163656,0.0010000000003600462,0.0009999999996779252,0.0010000000002960974,0.001000000000722423,8.000020217897118e-6,8.000020991176316e-6,0.6942366250250598,0.2319812767550271,0.05442639565595005,0.037068393159477755,0.00009283031736575931,0.00007915426774197763,0.00009665336988554121,0.0010079999999999985,0.0010079999999999967,0.0010079999999999996,0.0010000799999999987,0.0010000799999999985,0.0010000799999999987
2025-07-31T23:36:12Z,40.026867963468135,-75.21855703811309,-222.28850904665887,-36.053426418453455,80.08631134685129,-75.98298156354576,2.6159814920683857,-1.3310547049186425,-2.175961714150617,0.0010000000004168896,0.0010000000006442633,0.0010000000005021548,0.00099999999959266,0.0010000000001966214,0.0010000000010137455,9.000019041545832e-6,9.000020933606087e-6,0.831352401871844,0.3340115474173423,0.07569609040270958,0.05374803310370408,0.00010240658094800594,0.00008795213943498954,0.00010643084152384964,0.0010089999999999988,0.0010089999999999958,0.0010089999999999984,0.0010000899999999982,0.0010000899999999982,0.0010000899999999982
2025-07-31T23:36:13Z,40.01679920533523,-75.2166311282054,-255.40137937664986,-39.44061917811632,88.50371352303773,-76.29699225723743,2.5110239317873493,-1.1548271351057338,-2.092631761363009,0.001000000000374257,0.0010000000004453113,0.0010000000002321485,0.0009999999997489795,0.0010000000003174137,0.0010000000012020394,0.000010000016932171444,0.000010000020850244638,1.0451784400585147,0.4598993273869739,0.10132079577489256,0.0774994287544355,0.00011161763237673222,0.00009559997479383893,0.00011594222317540811,0.0010099999999999977,0.0010099999999999948,0.0010099999999999977,0.0010000999999999977,0.0010000999999999977,0.0010000999999999977
2025-07-31T23:36:14Z,40.04046205262113,-75.2232466066436,-61.143793954048306,-15.029683956992812,34.00680723460391,-17.88996553630568,1.498172511885059,0.6126399003478582,-1.30429250166344,0.00099999999792999,0.0010000000031880063,0.0009999999943630655,0.0009999999970347062,0.0010000000017100774,0.0010000000137608822,1.0000210818997282e-6,1.0000210820493723e-6,0.6747386614109456,0.02518913353197111,0.013688330161135735,0.036620281188288493,0.0000868123668828202,0.00008983370829013167,0.00008431657382193265,0.0010109999999999974,0.0010109999999999939,0.0010109999999999978,0.0010001099999999968,0.0010001099999999968,0.0010001099999999968
