timestamp,latitude,longitude,altitude,velocity_north,velocity_east,velocity_down,roll,pitch,yaw,acc_bias_x,acc_bias_y,acc_bias_z,gyro_bias_x,gyro_bias_y,gyro_bias_z,latitude_cov,longitude_cov,altitude_cov,velocity_n_cov,velocity_e_cov,velocity_d_cov,roll_cov,pitch_cov,yaw_cov,acc_bias_x_cov,acc_bias_y_cov,acc_bias_z_cov,gyro_bias_x_cov,gyro_bias_y_cov,gyro_bias_z_cov
2025-06-14T21:17:03Z,40.07424784390164,-75.23970211983954,57.288819663226604,-8.429359988193028,5.991972585266922,-2.0094283008074854,-0.11150948045178666,-0.31790804222328006,0.40492877380529535,0.0010000000007153176,0.0010000000004026788,0.001000000000672685,0.000999999999990564,0.0009999999999834586,0.0009999999999834586,2.0106772587454224e-6,2.010677412263047e-6,6.264386728417279,2.2533541031752673,2.252307835495801,1.591692121781756,0.000019862635759066215,0.000019757535629182054,0.000020277061395001024,0.001002,0.0010019999999999994,0.0010020000000000003,0.0010000199999999995,0.0010000199999999995,0.0010000199999999995
2025-06-14T21:17:04Z,40.07415367033392,-75.23961341659299,56.365158510394394,-12.33964273694437,9.112401899998076,-2.544035282335244,-0.23167575174556987,-0.2224016990094242,0.6688129222675343,0.0010000000007437393,0.0010000000000758291,0.0010000000006158416,0.0009999999999479314,0.0010000000002108322,0.0010000000002108322,3.0106775389593295e-6,3.0106778843347886e-6,6.258101594023489,2.2579969213737296,2.2572024551652285,0.7625749795873943,0.000029243670895575596,0.00002937145449950233,0.000030785131017217194,0.001002999999999999,0.001002999999999999,0.0010029999999999998,0.0010000299999999998,0.0010000299999999998,0.0010000299999999998
2025-06-14T21:17:05Z,40.0740160051698,-75.23949646794625,56.507276724558324,-17.769237802596763,10.808942659175955,-0.8487037530940142,0.032244812424323754,-1.24308946171368,0.3667773483939527,0.0010000000007153176,0.000999999999706347,0.001000000000189516,0.0010000000001468834,0.0010000000003600462,0.001000000000363599,4.010677930210247e-6,4.010678545132536e-6,5.026859983716767,2.268750606374746,2.2712884495108967,0.3668394803523275,0.00027493565447441625,0.00003975344559856431,0.0002322792064014484,0.0010039999999999982,0.0010039999999999982,0.001003999999999999,0.001000039999999999,0.0010000399999999987,0.001000039999999999
2025-06-14T21:17:06Z,40.073853203292046,-75.23932233480801,54.91477902745828,-17.38728104904294,18.85034366650507,-5.399006203981116,-2.718946827837499,-0.9597777550661704,-3.018795508396579,0.001000000000772161,0.0009999999994505515,0.000999999999990564,0.0009999999997489795,0.0010000000000260911,0.0010000000003707044,5.010678428023152e-6,5.010679395104258e-6,4.008107520828333,2.2816653692771274,2.278178591469836,0.20088746919090816,0.0000981307861542505,0.00004924417271606605,0.000152363529103869,0.0010049999999999987,0.0010049999999999987,0.0010049999999999996,0.0010000499999999993,0.0010000499999999993,0.0010000499999999995
2025-06-14T21:17:07Z,40.07422113095842,-75.23965366401629,55.95508567197248,-11.573311036103405,13.648680623038672,-0.7214811625381117,-0.6713660308159888,-0.8367369804327609,1.571823557431344,0.0010000000004168896,0.0009999999996352926,0.0010000000003174137,0.0009999999995500275,0.000999999999606871,0.0010000000001220144,1.0104305361202456e-6,1.0104305558027446e-6,0.5154459000126944,1.1559715425676755,1.1515855792957572,0.04039422388633663,0.00011749582037516042,0.00004276947357975517,0.00013094646444445656,0.0010059999999999973,0.0010059999999999976,0.0010060000000000002,0.0010000599999999984,0.0010000599999999984,0.0010000599999999984
2025-06-14T21:17:08Z,40.07421592494021,-75.23971318638016,56.97955376980826,-11.001636469154619,9.198794317780994,-1.2086405578738777,-1.0843441119213821,-1.125715077156201,1.3552664936723886,0.0010000000005589982,0.0009999999994647624,0.0010000000002179377,0.000999999999308443,0.0009999999993723918,0.001000000000573209,1.0203519409739055e-6,1.0203519508442117e-6,0.3370341460127719,0.5685579335819114,0.5690609038735243,0.03334254067550111,0.0002763339499460421,0.000054514574886411804,0.0002713296806209301,0.0010069999999999977,0.0010069999999999977,0.0010069999999999994,0.0010000699999999983,0.0010000699999999983,0.0010000699999999983
2025-06-14T21:17:09Z,40.07423172475525,-75.23978852773563,56.70043454924598,-6.243950132338796,4.311350354517344,-1.8961876364628552,-0.2639749438021681,-1.3555537553475006,0.29133761085176957,0.0010000000006868959,0.0009999999993794972,0.0010000000002321485,0.0009999999996352926,0.000999999999358181,0.0010000000006371579,1.0231945564248494e-6,1.023194558734687e-6,0.28650806660916645,0.1357219729997936,0.1377993276215555,0.030894671117832957,0.0010371593561688806,0.00006506829820485157,0.0010085522983907399,0.0010079999999999985,0.0010079999999999987,0.0010079999999999996,0.0010000799999999985,0.0010000799999999985,0.0010000799999999982
2025-06-14T21:17:10Z,40.07420002590734,-75.23982165898893,55.89258478721604,-8.258401960949413,3.7011321957979817,-2.524314885493368,1.722889624274103,-1.3008136228309013,-2.00662039234885,0.0010000000006016307,0.0009999999995784492,0.0010000000005305765,0.0010000000001042508,0.0009999999994221298,0.0010000000007295284,1.02218678316186e-6,1.022186784461332e-6,0.27383990680536885,0.07436406235221515,0.08072474389514059,0.03226748755889144,0.0007524308242440815,0.000070417992378402,0.0009235780622899271,0.0010089999999999986,0.0010089999999999986,0.0010089999999999986,0.0010000899999999982,0.0010000899999999982,0.0010000899999999982
2025-06-14T21:17:11Z,40.074195466055706,-75.2398681679748,57.76036871410906,-6.134837327990681,-0.5741473253583536,1.5638522928202292,-2.155462914117379,-0.875574031517317,1.9573440674867015,0.0010000000007011067,0.000999999999706347,0.001000000000374257,0.00100000000009004,0.0009999999994363407,0.0010000000008858478,1.0203745032223768e-6,1.020374504238429e-6,0.26767397073997196,0.0630582799282584,0.06748516236849911,0.02641450512557971,0.00015968517393300763,0.00006168986186948252,0.0002060190047605177,0.0010099999999999977,0.0010099999999999977,0.0010099999999999977,0.0010000999999999977,0.0010000999999999977,0.0010000999999999977
2025-06-14T21:17:12Z,40.07420445986071,-75.23990755161928,61.28325964557007,-5.345334242738318,-3.168352364184102,2.486268837703392,-2.171885503572412,-1.085219065003912,2.9336138475919142,0.0010000000008147936,0.0009999999993510755,0.001000000000573209,0.0010000000002321485,0.0009999999991663344,0.0010000000010741417,1.0198962217644624e-6,1.0198962227187714e-6,0.25462870655327174,0.060265494022094135,0.06300691610275146,0.022092021372725805,0.00029789159082207334,0.00005484449066818201,0.0003433459943521057,0.0010109999999999974,0.0010109999999999974,0.0010109999999999976,0.0010001099999999968,0.0010001099999999968,0.0010001099999999968
